<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>52B61A16-8430-47E3-B75D-70CF6727BC0C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1F875A96-615C-4C01-8858-A5D93865CBED</string>
			<key>buttonlabel</key>
			<string>일반</string>
			<key>itemuid</key>
			<string>1EF1C493-C39F-4530-8486-B4B4F3BABD65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C7446B3E-755D-40E1-844B-EBD2407BDD01</string>
			<key>buttonlabel</key>
			<string>데스크탑 및 화면 보호기</string>
			<key>itemuid</key>
			<string>C6432541-1CCF-4024-B7E7-FFA7F6A90DAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B97BD496-DB28-4D29-80BE-3CF76490BDC8</string>
			<key>buttonlabel</key>
			<string>Dock 및 메뉴 막대</string>
			<key>itemuid</key>
			<string>4F373412-2A11-4346-96CF-B2A77B421A08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1373B83-27E9-4377-BFB6-881023FF53D1</string>
			<key>buttonlabel</key>
			<string>보안 및 개인 정보 보호</string>
			<key>itemuid</key>
			<string>9083C0E7-4CA0-4485-893E-2DE1487E66EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E9F626E9-9A21-455E-9F1F-1334FE92DE78</string>
			<key>buttonlabel</key>
			<string>디스플레이</string>
			<key>itemuid</key>
			<string>F19A7A00-58DF-44AE-B606-FCF959EDD9C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29011849-B242-41B9-977C-6DBBE09A896A</string>
			<key>buttonlabel</key>
			<string>에너지 절약</string>
			<key>itemuid</key>
			<string>E07821F2-5974-459D-B4C9-2D0B09C537B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5B65BEE8-2471-4FAE-88B6-75324FAE5018</string>
			<key>buttonlabel</key>
			<string>프린터 및 스캐너</string>
			<key>itemuid</key>
			<string>368ABED6-D8CA-4548-8643-576030D8226B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15E824BF-2285-42CE-9981-9482D3C1F446</string>
			<key>buttonlabel</key>
			<string>사운드</string>
			<key>itemuid</key>
			<string>7C9AE2CA-20A1-40ED-B869-2EDDA506D781</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77B9F860-95D1-4BCA-9FC3-F0AF6363E3EC</string>
			<key>buttonlabel</key>
			<string>네트워크</string>
			<key>itemuid</key>
			<string>AF85E794-B9EA-4318-BA79-739F8E34CFEA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7CC7BCF1-A999-47A2-9F0F-FF44B9FCB422</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>8A17C752-7FF0-4B89-BEAF-BBB9B4EBD8C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03B60589-2E68-4ABC-9E6E-27876FDD2174</string>
			<key>buttonlabel</key>
			<string>공유</string>
			<key>itemuid</key>
			<string>6245C1B1-7625-4E88-A1C5-FD4A4BB6729C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E23C7EC5-B679-4CB6-9CE1-9B463FF2F939</string>
			<key>buttonlabel</key>
			<string>사용자 및 그룹</string>
			<key>itemuid</key>
			<string>EA18C96B-4FC1-4625-B6F6-BBAA016690FB</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>391BE58C-950B-4D0B-9308-B85D791F0A55</string>
			<key>buttonlabel</key>
			<string>날짜 및 시간</string>
			<key>itemuid</key>
			<string>AF32378E-7293-4FBF-9A58-2808060857A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>042593EA-B098-4ABB-B58A-7392063B3BA9</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>CE1F1D6C-8E03-4F8C-BDE6-E10FD1EB0D3F</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
