<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>54D40173-43DD-43D1-BCAC-FF509B9389B2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>058BA682-9B17-4FB1-9E82-4A23DAEBC672</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>7140F660-AF97-4866-8F77-38722B379BE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>97898E7D-8216-4D45-9A9E-F19F95C9A2B4</string>
			<key>buttonlabel</key>
			<string>메시지.app</string>
			<key>itemuid</key>
			<string>CA24F729-6065-4057-A504-6F0EC4CFA981</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D382C2F8-D59F-4C58-9B55-77FD3A9592D6</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>1E0D3FAF-372F-4288-A54D-E2B7A85CFEE4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>19EF56E6-32DD-495B-85D4-236A7456681E</string>
			<key>buttonlabel</key>
			<string>지도.app</string>
			<key>itemuid</key>
			<string>E4519E9A-30C5-4A4E-B729-EB2340BED146</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62645F73-6B2B-4DEE-820C-A2C027EC7D60</string>
			<key>buttonlabel</key>
			<string>연락처.app</string>
			<key>itemuid</key>
			<string>E0FFDB9C-BD33-4F91-A3CE-4A2C3283C17D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E66F9B9-BF34-425F-8596-6A1300B7486B</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>AB852933-A4EE-46F7-BC33-D0FF8364DA4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C5CFAA3A-07DE-41F6-9D90-4403F7D37197</string>
			<key>buttonlabel</key>
			<string>캘린더.app</string>
			<key>itemuid</key>
			<string>7C2EBE72-75BD-4116-BC66-F1CC5D3BAA55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>383BD3B2-5BBE-481A-B8A1-948EB1EF72DA</string>
			<key>buttonlabel</key>
			<string>미리 알림.app</string>
			<key>itemuid</key>
			<string>847BD282-2ED7-43BF-8162-98583BF009FE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6FD82923-3C51-4297-A6E4-4D5E556D0FC7</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>6469E304-3BAF-4932-BA6B-C4F9523CE347</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BB5A0519-3D81-4FF3-B975-29FE55BE8CCB</string>
			<key>buttonlabel</key>
			<string>음악.app</string>
			<key>itemuid</key>
			<string>FB26C2CB-42E6-4810-BFE0-25A70D027295</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>049BC21A-E5D2-45A2-8283-88D7E4DA8B07</string>
			<key>buttonlabel</key>
			<string>사진.app</string>
			<key>itemuid</key>
			<string>7833C8CD-719C-4EB3-BE87-C40434DBD0AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C5380CFA-CE82-42F7-BE8F-069D2A2C45A3</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>BDB970CA-370B-4332-89EC-E88371A1F96F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>93D978DE-28BF-4E81-85A9-9532F3E28FA3</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기.app</string>
			<key>itemuid</key>
			<string>17175740-C20D-4598-A4F8-086E7C66813F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5F6E22E9-D7C6-486B-A617-7A4D3A70F71F</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기.app</string>
			<key>itemuid</key>
			<string>16DA5E49-3818-48A8-80FD-3A52E902F6EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E7F58A8-3284-4C97-B45D-FAE7C002F88E</string>
			<key>buttonlabel</key>
			<string>터미널.app</string>
			<key>itemuid</key>
			<string>9B2E4E51-AD9F-401A-AE88-85F2C74297F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4CC14E27-08A8-4BAD-97AE-76E0A042521C</string>
			<key>buttonlabel</key>
			<string>콘솔.app</string>
			<key>itemuid</key>
			<string>B4132A4B-17D7-43B2-B3DA-E0AEA4D07E53</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
